path,sha256,bytes
runtime-source/runtime/core/triple-shot-policy.js,fdbd30a3c01b01e92fd9510014c6aaaac1ea4df33dac512fe199793e4636e981,1711
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,2836c8026e3a4887b55511775bb99a07109a498a0dc2c34f8637d3bc52046947,2871
runtime-source/runtime/digital/opponent-blind-selection.js,d8817147b90df928fd12da5bd975ae012c369e32ead8c7d98f902ee99ba604d1,2770
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,20c40b5ee41cab55ae73ae201fbdcde51a7c87fb6570f3eaff556bd76567fe72,12421
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,b23a6404fad3f8187e1e89e2235f2b5c0c843c11f17c4f54465adc2a9557d3f1,1388
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,62e3ac8569218332a423c5cb13a4a299c2901b978b56504ec8d17c0538f9b369,3153
runtime-source/runtime/engines/status-engine.js,ab76ec163fcc42f32ec5f4836d65b046cae0a5f1eb67b9252529417ebd428f2d,2619
runtime-source/runtime/index.js,0586219765fb2084ac6848b322266dea93e6882af3db2a4f6988476f11847e83,1386
runtime-source/runtime/package.json,11b53c7eff3c5fbc3db4fd1282271b78deef2fee114324c7da0ab471668ac89d,239
runtime-source/runtime/pvp/draw-review-runtime.mjs,684760b9a43eccd3ac320e689b7087baf059e7f30a8878c9311892e8086add62,11407
runtime-source/runtime/rankup/rankup-policy.js,1a5b36523ade616e09015f5409003130db52335b93b249d195444e2e0296c923,884
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,d5fe45218aa792e779c326a0d31afb582f64325e2b8dfdc3d3270456cb5205de,1148
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,f290a6fd2fff0e10d12bf4144164cceba22f8c5073a377ed362bdcc4c51233ec,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,8da0984bce3259401f26dd8931c0ec1bdb7304d236a642123447791baa97e9d8,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,7dd79899df1e392f6e20dcea9c37ec5cc0fd4bc4f1518e24189dc47834900906,12042
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,6a8cf81226a2c6eceedb0e787d997500785516c2e39dfadce1c4aa7e5f2a7016,11797
starter_deck_examples/starter_03_arcane_duelist_elemental_lord_saint_GL_DECK_1_0.json,654235085752ca52cf42dc5df94bfa5551c2edb068e6b54c0b61c1d99bea3481,12056
starter_deck_examples/starter_04_grand_ranger_grand_arbalest_renegade_GL_DECK_1_0.json,a92148153a57ef1fdc96f6582424c47251fb8b39fa235c5660323a6bde0fbdda,11708
starter_deck_examples/starter_05_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,2367b595bd74c546ee83ecdfe39b16d594deaada89afa08d0232ad19b9640324,12347
sync/history/tutorial-github-lock.v0.67.json,d216080a8a6467ac8d9cb2c69f5eb6782aef315d562923f1d1e4b9ff96064d25,3014
sync/tutorial-github-lock.v0.68.json,76391b9195db70a75dc49e6a9c8c1153ccc5f11dca6c90d97c36ca54cac09e67,2678
tests/history/releases/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tests/history/releases/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tests/history/releases/run-tutorial-github-v041.cjs,673a7a52f02a6b541e21732823e0d161a944b0a74ce587b924087929ab6d1855,10439
tests/history/releases/run-tutorial-v059.cjs,e11f9ab1c4be8c4260f58eac21d270627e175177dc159794b6f3da37e7d99e86,5524
tests/history/releases/run-tutorial-v060.cjs,4c7d0747928e48c0a888e16d8c5b2ec4ff80d91643a7acbf09dda46319ae471b,5882
tests/history/releases/run-tutorial-v061.cjs,137e40538cd628fd1826ae55e1fbe6bf58d9a04b8c63cfcc5083971c85ab3c2c,5991
tests/history/releases/run-tutorial-v062.cjs,b98130af90a7e29b39c6bff8e3953b9f4270a2ad1ba9d9f8626800ae7643669f,5991
tests/history/releases/run-tutorial-v065.cjs,82be9bed24691733db48063bc62c659bb0d8eae256af93410d6fd64ce15dd53b,6465
tests/history/releases/run-tutorial-v066.cjs,536c351d57225855d4b71cf0051f66444789bfab4b8c0704ebbd204afc11e888,6762
tests/history/releases/run-tutorial-v067.cjs,fb57996508cbf9667df15465a3c4959c36ce5dab35ca551779d3361ae8bc58a1,7160
tests/run-arcane-duelist-legality.cjs,e53ff4b4bb14fd642fe98cd045b86f8b82a260a1ec052b5ef9a430556b7a66eb,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-manifest-verification.cjs,9e3e48e2006a4327f1d89c672e92f1330634e2369e59a8d77dc43509d767a3cb,2320
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,b7d38c86c494469de889d00c9f6265fad8863e0d368a1ce38bb2f84df368f0fc,8147
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-runtime-executable-flows.cjs,b27ec96f6868e905d551f9858268af88dcc2eed30f65c3d7b95b1f29591f78b6,7289
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-tutorial-v068.cjs,91ebd03f11a1fea3e4dcc9f71d5a9e49354390af20d630f6072cc420796f15ae,2706
tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,69484fd94ee1a25b436a165c1ac1689260f34c6703c805d6102d64d6b3f1ba6e,2022
tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,abb0dec91a0c208683479532c679569c73a03d8dd8d78aa7e623749e2ef583c9,1521
tests/vm-local-ai-harness.cjs,d2bd738f2328d1f83e817ea7234f1de5548bed4c4d6279a441aacd0ea45fc697,2236
