path,sha256,bytes
docs/RELEASE_NOTE_v6.0.md,76e57a7ffa6e8f31b428c3752a9f1c9691dd51fef7e78f0a8b20f22a1027c805,246
docs/RELEASE_NOTE_v6.1.md,7f7918614aecf14e0afb40130f093dac6608d22e836c1b486987df361f821afb,496
docs/RELEASE_NOTE_v6.10.md,8ae772570a3f839260f48958e9ca43fcffade087bb6bbf8db99d737b421edb4a,996
docs/RELEASE_NOTE_v6.11.md,a2653afe1ba71432eaaa2f5d111f64b572d8f27d07299e7aabb8c3a80eec91a9,1128
docs/RELEASE_NOTE_v6.12.md,e6980176431442dc9539a942588866b1a3cab9cf63a609bfd35fd87096bb1add,396
docs/RELEASE_NOTE_v6.13.md,ffc7136f736c47e4a27f67f8ddab2c2a48f6fc7854ae28f052e1353fff504e8a,828
docs/RELEASE_NOTE_v6.14.md,83aa0e525e414402731ecf8d570a7bdd5a88ccaeb536ae73befee4da5c0192d5,646
docs/RELEASE_NOTE_v6.15.md,dee97d3420686af33a7f904eff0b27d72cd8ddde1d8a3ba688785ede5a52e8c1,704
docs/RELEASE_NOTE_v6.17.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
docs/RELEASE_NOTE_v6.2.md,1a173664b9fcf04297edc5bb1268b38f960bc091388b263dbbb56c99a42e9728,243
docs/RELEASE_NOTE_v6.3.md,cffbf05c3ed763216d387185dfba9beaaf9da55143edfc687f04be09c4634007,313
docs/RELEASE_NOTE_v6.4.md,0a4802e46dbf4b89a3437d75d614f9b849fc051addfd667cdbfe40525decc9e7,315
docs/RELEASE_NOTE_v6.5.md,af58e716c2e71e0af6826d5f176e1e97c8aefdfa17ea523025b76d9bd3426f0f,342
docs/RELEASE_NOTE_v6.6.md,bd1d0309f1ba173eca35bd8cc437e646706ea134d60706e8ac47a57ec4ae0fa9,432
docs/RELEASE_NOTE_v6.7.md,b62417fac286a1961aab3fdea4dce85d4f3e015ba3664be08b6379d1d420e97a,817
docs/RELEASE_NOTE_v6.8.md,44b1ca1299eca990f4e28fffc15f70a319eac2bbd739cca8cb3bad663ff5cbbf,2702
docs/RELEASE_NOTE_v6.9.md,c10da7bb357781716906319339f6a38a8e287d0fba881bf0b7351c5d8baba063,1452
docs/VS_AI_ONE_SOURCE_AUDIT_v5.58.md,6cea6012b41053b4826701d4b5b873cdc67ccf32123a099f50e3c330b28cbc1c,320
index.html,1384f7dc445d95ba7efb7cd24fc18b2cbbb9c0c5564d6ad634393be5058bdbc8,3790
js/app.bundle.js,5b1b9684d62f2f67a48868717d11655ccc58d4f00b8f4667f549ce7bf08fb848,1276990
js/mobile-app-nav.js,5be991d8083c56f744f4499eb0f86031968d178dc55f5aacf8bcfcea3f6586d6,1411
js/runtime-authority.js,adff82023e39ef2f3580d5841fcc9ab0d0b729c84e13a1df2d20e73412a1deea,16161
js/static-data.js,6a2b554c9bb638338ce0902c73d2a56094737dc90174d7e09d8577f7f5672225,11024855
package.json,2eeab8ccb36cf7418c7dd24dd30baaa7620d02c84bb3b00fd07ce14435a1d8bf,3369
README_PLAY_FIRST.txt,c1b984ec827ac34f811165f241fc79e1a26d86368cff5237d0c0b40492687d64,505
README.md,2baad78fa51027d53c66da623dd4c648d288a718f956f22733f6894c7ce170a2,4983
RELEASE_NOTE_v6.17_v0.45.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
RELEASE_NOTE_v6.22_v0.50.md,7f116d29f10bfb93d15f9962edf165ce716ef69f71859b69a7ca641e2ee3823d,496
RELEASE_NOTE_v6.23_v0.51_HF1.md,622f8f28879380844e5e4d27cb864697cac95acf9ec86455e3edc38600f5bc02,433
RELEASE_NOTE_v6.23_v0.51_HF2.md,beb213296f510dba499bed92d147dbba2caad4bf2b7f2561b0c9069720e00750,363
RELEASE_NOTE_v6.23_v0.51.md,d8bcbacaeb0e948cca96db92df0e96c9f47293e69bd8ddc6c7e695016bbd5023,1106
runtime-source/data/config/active-runtime-source-stack.v1.89.json,ecf7c70ed697a33858046d585cc6bdc25cdc24d5d2c6dd7baacb5fda6d541f7e,768
runtime-source/data/season1/card-preview.generated.v1.5.0.json,e2d50adcfe76203adbf5be5d7e82092583c16e9eb087201ebe38d052dc87ab24,501218
runtime-source/data/season1/cards.runtime.v0.14.2.json,4b24737f11a49920f1491736bc5e1ced31e1a47b00b6b6cfaad0f6406d3f3b11,3287503
runtime-source/data/season1/effect-recipes.runtime.v0.13.2.json,e52f501b4bc1a201d14adeea1985c8e9fe7fd25db75e437f294b613341827fbb,4688128
runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
runtime-source/data/season1/legality-map.runtime.v0.11.9.json,d5f68c8561d38a94bc9a6095fc7721e7d679cab08f7d5367d5dd6c7fc206b46e,658407
runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,adff82023e39ef2f3580d5841fcc9ab0d0b729c84e13a1df2d20e73412a1deea,16161
runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,c9a76beaf0cb4a7d2d09d2b5fefd05f0b711946e089309c996bcc612d14f3727,873
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
runtime-source/runtime/core/reducer.js,69ccecccbecbcda54c0b46def8ed3e8e836b486f2bba8e9483ce696616a81d33,401539
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
runtime-source/runtime/core/source-sync-rules.js,94e3cd2f045e4330336f91f827d50a81509830f744641b106135ee20fae42e84,28891
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,5d291a508d2454a5b11786d065cb90c2e3ea5cd678b8886098fa32c17a739d37,1380
runtime-source/runtime/package.json,77b1a35e8cde26039c3b5e9be967de93933d41614b5c4858bf372bd7bdfa0290,178
runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,d64c99ecb29e3239a26c9249621052585043ab86770ab2e6cadc6bd1966167ec,3789
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,3aa5f52ea6bc073adf35113f4e983081ca4ba3fce2f7bb27d1f3ee3f2cf9a877,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,c06290eaab59e7c1ae7b256b7ac5385d520350cd4d9c1764a3c928224a300dfe,99480
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,4ad03554e4c96ad6f932c1d77f466bd92593cfcbd7fae2cf9a6fb4c102ccc1bc,17280
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,fdaa96b0a7c66b27ca3d30abacad7f8022ad7b80c9bde8e62d74977ac6da9558,17211
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,821a0a96bcb90b2a67598b203aadc553eb01d5e0e75f2030c42be0d180e7060d,16556
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,767e67eb1d832e7b109bdc1b7ee0c92ca2390f2f0fdb7256b63d18a445864ba3,17274
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,15cc35a30a261fbf0c6f8d3c9e2023ff81ce22989da43a11a3e487611c6fbfaa,16277
sync/runtime-sync-lock.v2.51.json,cf6a05b3e551c05a720ca6c35b58bb0fd7926d963cf2f5c12a581957a6365c6c,2349
tests/mobile-scroll-browser-results.v6.22.json,7a9f63817eab77f36ce987239079a283f80bbe459dd17c293a1d0b0876a8512a,1215
tests/run-arcane-duelist-legality.cjs,3d4a61159850fac0260ba84cfa54b4906a59d90017c592633903341132ef2ac1,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-local-battle-vfx-v2.cjs,ba04b974dcb033a579892e89e539e2b086d35ae8fccdaf28e0ca9e175d71b790,1068
tests/run-local-v5-standard-ui-draw-vfx.cjs,b89c28dad01b58459866301e7bfb843eefd81dd95bbac423c7717dcf2a50dde2,2270
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,9f50c0c4bd1f5298765d4de2a88bad57a316aa071fa71fbef8dbd7b8f4554698,8146
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-release-audit.cjs,c07395323eabf085bbb032844dba31895b42fbf6627a55165dd65a3a04e2b16a,8045
tests/run-runtime-executable-flows.cjs,ee9db82a44cfeee98dce1a1b39d8562b407d4be7cada099b1cf62c15c5f22ad2,7091
tests/run-runtime-sync-lock.cjs,08037ba76c5b2a7140117da346aa6be8c12d08e0eb14efc7edd56ac7e628bbd4,1548
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-v536-fixes.cjs,2431374ab0c400358ac49cc3bf1755be538657cc7f21dd0e95f18b0184e3f60d,1089
tests/run-v537-fixes.cjs,a53946ea666fb8fe8baffd457cf616850278dffc73157757e68e12a870926c3c,1106
tests/run-v538-ui.cjs,950b0ca7c74e7b491f3a13e87004df4413cab13e1fee6332ed17bb18123ac813,1103
tests/run-v539-response-ui.cjs,a55353fa14b35ef647e2004a4b0af7788d27987553aa15c68a174d074e2e1b14,1275
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,afa94392d6d1f37280035f926935ddeef2e2ef45ef076bfbb7fa5f6fa705f1c8,2130
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,6baaaeb897e1e4ba9b42d338ca7b076a25d23919d952064ddb32da0d3f2245da,2022
tests/run-v547-mobile-visual-regression.cjs,0553decf9d008ad2de7e3668a09e88c498bf689adde55ca9092ba230ae5bf1dd,2480
tests/run-v548-mobile-legacy-controls.cjs,113465ddc35b016c5367ee71b97f2f4f20472adf11f102d39cf593a4192eb289,1548
tests/run-v549-ai-lobby-font-mobile.cjs,cbf39ddbbc1f8e1c35a0cf3cd3ef389c809ddd8fb5b42a0045be9c4c6bacb77a,903
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,31e276f97f9eca0d6c1b00e6f6b04f2a3b4908cbb607ca044096499157b87c1f,1507
tests/run-v553-stoneblood-lobby.cjs,d48adf1d780f690728c4054e46b8e1d2278e4b5b2b8140196c3fc476abfebd2f,1199
tests/run-v554-card-review-lobby-font.cjs,b791b57f4f6318aaeb887d96bd48139cf4f1a0ea9f30187da4f6b459e210c2b0,1407
tests/run-v555-end-phase-font.cjs,4c3e9ca8e1015e023b21a257825714787fb487e1abdbe745e9f834cdae90ce9c,1218
tests/run-v556-ai-followup-title.cjs,029e62efa42a2e90d2e8272d28163e687980cca67a1beae500eedcf863e587d7,1602
tests/run-v559-gameplay-foundation.cjs,3b646ca2e3bfcd0b1b24698c9c02c4d8c7236b398a270c181f453830142837cf,533
tests/run-v560-ui-effect-lock.cjs,8bd53419dff275b45329dcf1f654dc52ab0bc98d8b0380dec2cbb650ae6e4bcb,1267
tests/run-v561-card-priority-ui.cjs,a1cbbe6aac354575ad00d823d7e48ffc4a22108df98b0a1093f800ddeaa6db12,864
tests/run-v61-desktop-tutorial-parity.cjs,916550f439eb999071020d4d98aa53dd27eeed8ce3cd0b3b72df6e6e6bbb67a3,1489
tests/run-v610-audio-rename.cjs,0986d7d2f6c6ecd43ffa131bff03ac3ac55e631ad2b784c7851debb3f462e551,1847
tests/run-v611-conditional-followup-audio-refresh.cjs,5cf6dbc697ceb36d004f045a9e1913d44525d1d03709caebcc7356c99f252c3c,3456
tests/run-v612-mobile-navigation.cjs,d7061aa249fac7460e78fe3a9ff1a51e4f8d67b104c6000acb9219a8867fbc33,980
tests/run-v613-poison-gameover.cjs,44f6764101644e533a58b9661ffc4937aadff02d1d9570fc4a05270a42927d15,1282
tests/run-v614-result-reload.cjs,b4b44654236ae4f7bc4954572a8050dc36280d44dbff2cd6a41c33f5cf0c2ccc,1261
tests/run-v615-canonical-defense-authority.cjs,63050bd1bf5b51054a766051e57607d6958d8c6224384c25161bdb7c70f448ae,2471
tests/run-v617-cover-up-redirect-indicator.cjs,86c1763033c022f87eca54566b9174f20b56a2e7fa8bc167a026db60282dc890,1538
tests/run-v622-source-hp-mobile-scroll.cjs,dbf562083d20fd1013af4dfdd1b88ec8c27a1b6b2fe9a0e8bbc45c8dd9a82cbf,1616
tests/run-v623-hf1-mobile-footer-draw.cjs,798e2706af2ad3f00a00b1ff4d7a89358a6bd3e00070d1c7e7514cdc5a3b7b33,1188
tests/run-v623-native-mobile-scroll-starter.cjs,0351de524639b0a9bede1bd9f5f70189793d6686176287473c549f10c44241cf,3707
tests/run-v63-navigation.cjs,56eeb0408bbf9819d3d2a1503b836e5dbc205459250b67ecb39735fcc456b30b,461
tests/run-v64-home-logo-navigation.cjs,7f4ee2702aa3670e340f9d0fabf94cfb3d8b240336888dd9d09b5e0f87a5c70b,436
tests/run-v65-same-tab-navigation.cjs,95070e4035926bdd58e1f210bf73142b0e39e7d9c5f6498ad18a28f1d46b12c5,716
tests/run-v66-result-lobby-cleanup.cjs,34a28ec4dffca7006e14d5b586704822be25ffbe0d2819a6c281626000f901c9,745
tests/run-v67-response-lobby-regression.cjs,5188827354eb3340e55f762b0e9a3fb916e3e938e22e5263852aab20e52f3dd3,1537
tests/run-v69-source-pending.cjs,61500d03c155c8e3f2affc2a0de36d96ca8aae257f317781ba8e41a9d495b4cb,11610
tests/vm-local-ai-harness.cjs,dba0ba9446cb26f88fd49fbe1623db2ddbf42110be1b90e9cd7134c83889e612,2168
